fantasyPlayerId,name,team,position,matchId,rating,minutesPlayed,goals,assists,yellowCard,redCard,cleanSheet,goalsConceded,penaltyWon,penaltyScored,penaltyMissed,penaltyCommitted,penaltySaved,longBalls,totalClearances,blockedShots,interceptions,wonTackles,duelsWon,duelsTotal,wasFouled,passesCompleted,passesTotal,keyPass,dispossessed,offsides,dribblesWon,dribblesTotal,savedShotsInside,savedShotsOutside,runsOut,punches
89205,Ousmane Dembélé,France,M,15186769,8.7,68,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,10,0,36,43,3,2,0,3,6,0,0,0,0
88087,Haji Wright,USA,F,15186878,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,1,0,0,0,0,0,0
89088,Jhon Lucumí,Colombia,D,15186713,7.4,90,0,0,1,0,1,0,0,0,0,0,0,6,6,1,1,0,2,4,0,50,53,0,0,0,0,0,0,0,0,0
88003,Ali Lajami,Saudi Arabia,D,15186840,6.2,90,0,0,0,0,0,4,0,0,0,0,0,3,12,1,2,1,2,3,1,19,23,0,0,0,0,0,0,0,0,0
88085,Auston Trusty,USA,D,15186878,6.7,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0
88484,Alan Franco,Ecuador,M,15186906,7.3,83,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,2,4,7,0,61,63,0,0,0,0,0,0,0,0,0
88356,Sarpreet Singh,New Zealand,M,15186827,5.9,76,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,9,2,15,23,0,2,0,0,1,0,0,0,0
88357,Joe Bell,New Zealand,M,15186827,6.7,90,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,3,6,0,50,59,1,1,0,1,1,0,0,0,0
88369,Callum McCowatt,New Zealand,M,15186827,6.1,66,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,0,22,28,0,1,0,0,0,0,0,0,0
87965,Mikel Oyarzabal,Spain,F,15186840,9.4,45,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,0,7,13,1,1,0,0,0,0,0,0,0
88274,Dodi Lukebakio,Belgium,M,15186499,6.8,32,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,1,9,9,0,2,0,0,0,0,0,0,0
88455,Alexander Isak,Sweden,F,15186957,7,90,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,5,1,27,33,4,0,1,1,1,0,0,0,0
88983,Lautaro Martínez,Argentina,F,15186502,7.2,65,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,4,11,2,8,9,0,0,0,0,2,0,0,0,0
89065,Odiljon Khamrobekov,Uzbekistan,M,15186858,5.7,45,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,1,18,21,0,0,0,0,1,0,0,0,0
88601,Issa Diop,Morocco,D,15186859,6.8,90,0,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,5,9,0,79,93,0,0,0,0,0,0,0,0,0
88855,Michal Sadílek,Czechia,M,15186731,7.6,67,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,5,1,18,23,1,2,0,0,0,0,0,0,0
88920,Marco Friedl,Austria,D,15186502,6.5,23,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,30,31,0,0,0,0,1,0,0,0,0
88582,Armando Obispo,Curaçao,D,15186906,7.2,90,0,0,0,0,1,0,0,0,0,0,0,0,7,0,1,0,6,8,0,13,16,0,0,0,1,1,0,0,0,0
88165,Ferdi Kadıoğlu,Türkiye,D,15186879,6.8,70,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,5,11,3,46,54,4,1,0,0,1,0,0,0,0
88577,Tahith Chong,Curaçao,M,15186906,6.9,76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,14,3,18,20,2,2,0,4,5,0,0,0,0
88568,Godfried Roemeratoe,Curaçao,M,15186906,6.7,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
89044,Simon Banza,DR Congo,F,15186713,6.5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,0,3,7,1,0,0,0,0,0,0,0,0
88632,Hannes Delcroix,Haiti,D,15186856,6,90,0,0,0,0,0,3,0,0,0,0,0,2,5,0,3,0,3,5,1,47,51,0,0,0,0,0,0,0,0,0
88464,Yan Valery,Tunisia,D,15186963,6.4,90,0,0,0,0,0,4,0,0,0,0,0,1,2,1,2,1,3,7,0,10,13,0,1,0,1,1,0,0,0,0
88007,Ala'a Al-Hejji,Saudi Arabia,M,15186840,6.6,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,16,18,0,0,0,0,0,0,0,0,0
88327,Mohamed Hany,Egypt,D,15186827,6.6,90,0,1,0,0,0,1,0,0,0,0,0,0,6,0,1,1,1,4,0,45,57,2,1,0,0,1,0,0,0,0
89195,Kylian Mbappé,France,F,15186769,9.2,89,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,4,9,1,35,39,2,1,1,2,4,0,0,0,0
89210,Jules Koundé,France,D,15186769,7,83,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,3,4,1,36,41,1,0,0,0,0,0,0,0,0
87976,Rodri,Spain,M,15186840,8.3,90,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,2,7,9,1,113,119,1,1,1,2,2,0,0,0,0
88210,Petar Musa,Croatia,F,15186520,6.5,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5,0,4,7,0,0,0,0,0,0,0,0,0
88176,Ezri Konsa,England,D,15186672,7.5,90,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,3,5,2,116,118,0,0,0,0,0,0,0,0,0
88634,Derrick Etienne,Haiti,F,15186856,6.3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,1,0,0,0,0,0,0,0,0
88928,Yazeed Abu Laila,Jordan,G,15186740,7.7,90,0,0,0,0,0,2,0,0,0,0,0,7,3,0,0,0,2,2,0,10,18,0,0,0,0,0,3,3,1,0
87994,Mohamed Kanno,Saudi Arabia,M,15186840,6.5,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,27,28,0,0,0,0,0,0,0,0,0
88724,Richie Laryea,Canada,D,15186798,8.8,90,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,3,3,3,57,65,3,0,0,0,0,0,0,0,0
88985,Cristian Romero,Argentina,D,15186502,7.2,57,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,3,6,0,46,48,0,0,0,0,0,0,0,0,0
88906,Romano Schmid,Austria,M,15186502,6.8,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,14,4,14,21,0,2,0,3,3,0,0,0,0
89021,Francisco Trincão,Portugal,M,15186858,6.3,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,12,15,0,0,0,0,1,0,0,0,0
88678,Raphinha,Brazil,M,15186856,6.3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,13,0,1,2,0,3,0,0,0,0
88701,Nikola Katić,Bosnia & Herzegovina,D,15186806,6.3,90,0,0,0,0,0,4,0,0,0,0,0,0,5,3,1,0,5,8,0,31,38,0,0,0,0,0,0,0,0,0
88514,Ghislain Konan,Côte d'Ivoire,D,15186905,6.8,90,0,0,0,0,0,2,0,0,0,0,0,3,6,1,0,1,3,6,0,37,42,0,0,0,2,3,0,0,0,0
88995,Nahuel Molina,Argentina,D,15186502,6.8,90,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,1,3,6,0,32,37,0,0,0,1,1,0,0,0,0
88037,Federico Valverde,Uruguay,M,15186800,7.1,90,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,3,7,0,50,62,0,1,0,2,2,0,0,0,0
88842,Jorge Sánchez,Mexico,D,15186490,6.6,90,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,5,0,25,27,0,0,1,1,1,0,0,0,0
88253,Yoel Bárcenas,Panama,M,15186520,7.4,89,0,0,1,0,0,0,0,0,0,0,0,6,1,0,0,0,7,14,1,40,44,2,2,0,2,3,0,0,0,0
88432,Gabriel Gudmundsson,Sweden,D,15186957,6.1,89,0,0,1,0,0,5,0,0,0,0,0,0,1,0,0,0,3,8,1,13,17,1,1,0,1,3,0,0,0,0
88592,Brahim Díaz,Morocco,M,15186859,7.3,84,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,12,2,39,41,3,4,0,3,5,0,0,0,0
88152,Mert Müldür,Türkiye,D,15186879,6.8,90,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,2,9,13,2,38,48,2,0,0,1,1,0,0,0,0
88550,Kai Havertz,Germany,F,15186905,6.2,85,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,12,0,21,28,0,3,0,0,1,0,0,0,0
88805,Aubrey Modiba,South Africa,D,15186731,7.2,90,0,0,0,0,0,1,0,0,0,0,0,2,2,0,1,4,7,8,1,45,52,2,0,0,0,0,0,0,0,0
88255,Amir Murillo,Panama,D,15186520,6.8,90,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,5,11,0,19,28,1,1,0,2,5,0,0,0,0
88618,Ricardo Adé,Haiti,D,15186856,6.7,90,0,0,0,0,0,3,0,0,0,0,0,3,7,0,1,1,5,7,1,34,37,0,0,0,0,0,0,0,0,0
89164,Erling Haaland,Norway,F,15186770,8.4,90,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,6,11,2,2,0,0,0,0,0,0,0
88694,Lucas Paquetá,Brazil,M,15186856,7.4,64,0,1,0,0,0,0,0,0,0,0,0,4,0,0,3,1,1,5,0,45,48,2,1,0,0,1,0,0,0,0
88659,Tony Ralston,Scotland,D,15186859,6.7,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,4,6,0,0,0,0,0,0,0,0,0
88261,Cristian Martínez,Panama,M,15186520,6.6,90,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,5,8,3,24,34,0,0,1,0,1,0,0,0,0
88257,César Blackman,Panama,D,15186520,6.6,89,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,5,9,1,27,36,0,1,0,1,2,0,0,0,0
88256,Andrés Andrade,Panama,D,15186520,6.8,90,0,0,0,0,0,1,0,0,0,0,0,5,7,0,1,0,7,13,0,36,45,0,2,0,1,1,0,0,0,0
88258,José Luis Rodríguez,Panama,M,15186520,6,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,1,14,17,1,2,0,0,1,0,0,0,0
88844,Julián Quiñones,Mexico,F,15186490,6.6,84,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,12,3,20,25,2,3,1,0,1,0,0,0,0
89010,Diogo Costa,Portugal,G,15186858,6.9,90,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,1,1,0,11,15,0,0,0,0,0,2,0,3,0
88512,Ibrahim Sangaré,Côte d'Ivoire,M,15186905,7.4,75,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,8,9,0,34,38,0,0,0,0,0,0,0,0,0
89090,Jhon Arias,Colombia,M,15186713,7.2,77,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,5,7,1,45,48,1,1,0,0,1,0,0,0,0
88222,Gideon Mensah,Ghana,D,15186672,7.5,90,0,0,0,0,1,0,0,0,0,0,0,2,9,0,2,3,8,12,1,13,16,0,1,0,1,1,0,0,0,0
89117,Edouard Mendy,Senegal,G,15186770,6.1,63,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,12,16,0,0,0,0,0,3,0,1,0
88481,Dylan Bronn,Tunisia,D,15186963,6.1,45,0,0,0,0,0,2,0,0,0,0,0,2,7,0,1,0,0,1,0,17,20,0,0,0,0,0,0,0,0,0
88631,Jean-Ricner Bellegarde,Haiti,M,15186856,6.8,81,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,1,3,1,38,43,1,1,0,0,1,0,0,0,0
89119,Ismaïla Sarr,Senegal,F,15186770,8.2,90,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,12,2,13,16,0,1,1,0,2,0,0,0,0
88397,Guus Til,Netherlands,M,15186957,6.6,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0
88627,Jean-Kévin Duverne,Haiti,D,15186856,6,90,0,0,0,0,0,3,0,0,0,0,0,3,2,0,1,1,3,7,1,40,47,0,1,1,0,0,0,0,0,0
88864,Lukáš Provod,Czechia,M,15186731,6.7,23,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,2,0,4,6,1,0,0,0,1,0,0,0,0
88652,Lyndon Dykes,Scotland,F,15186859,6.4,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,4,7,0,0,0,0,0,0,0,0,0
88030,Agustín Canobbio,Uruguay,M,15186800,7.6,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,16,0,28,34,2,2,0,0,2,0,0,0,0
88016,Manuel Ugarte,Uruguay,M,15186800,6.5,70,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,6,0,51,60,2,0,0,0,1,0,0,0,0
88598,Noussair Mazraoui,Morocco,D,15186859,7.3,90,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,3,6,2,50,54,0,0,0,0,0,0,0,0,0
88835,Edson Álvarez,Mexico,M,15186490,7.3,90,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,2,5,6,0,71,77,0,0,0,1,1,0,0,0,0
88199,Marin Pongračić,Croatia,D,15186520,7,90,0,0,0,0,1,0,0,0,0,0,0,1,11,0,0,0,2,5,0,65,76,0,1,0,0,0,0,0,0,0
88098,Aiden O'Neill,Australia,M,15186878,6.6,90,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,9,4,25,38,0,0,0,1,2,0,0,0,0
88833,Orbelín Pineda,Mexico,M,15186490,6.4,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0,3,3,1,2,0,0,0,0,0,0,0
88751,Michel Aebischer,Switzerland,M,15186806,6.8,71,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,6,8,1,28,32,1,0,0,1,1,0,0,0,0
89019,Rafael Leão,Portugal,M,15186858,7.6,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,3,4,0,1,0,2,2,0,0,0,0
89027,João Félix,Portugal,M,15186858,6.7,64,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,8,16,2,19,22,0,1,0,4,7,0,0,0,0
87974,Ferran Torres,Spain,F,15186840,6.4,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,3,4,0,0,1,1,1,0,0,0,0
88866,Ladislav Krejčí,Czechia,D,15186731,7.5,90,0,0,1,0,0,1,0,0,0,0,0,3,3,1,1,1,11,15,1,45,48,2,0,0,1,1,0,0,0,0
88183,Declan Rice,England,M,15186672,7.6,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,5,9,0,42,45,6,1,0,2,4,0,0,0,0
88147,Yunus Akgün,Türkiye,M,15186879,6.3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,20,27,0,0,0,0,3,0,0,0,0
88958,Amine Gouiri,Algeria,F,15186740,7.2,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,0,16,18,1,2,0,1,2,0,0,0,0
89001,Lisandro Martínez,Argentina,D,15186502,7.3,90,0,0,0,0,1,0,0,0,0,0,0,1,7,0,0,0,4,6,0,69,73,1,0,0,0,0,0,0,0,0
89002,Facundo Medina,Argentina,D,15186502,7,82,0,1,1,0,1,0,0,0,0,0,0,0,5,0,1,1,5,10,1,43,47,1,1,0,0,0,0,0,0,0
88379,Cody Gakpo,Netherlands,M,15186957,9.5,89,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,20,1,15,20,1,1,1,2,9,0,0,0,0
89046,Aaron Wan-Bissaka,DR Congo,D,15186713,6.5,90,0,0,0,0,0,1,0,0,0,0,0,1,1,0,3,3,5,10,0,15,22,0,2,0,0,1,0,0,0,0
88188,Eberechi Eze,England,M,15186672,6.8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,8,10,1,0,0,0,0,0,0,0,0
88848,Roberto Alvarado,Mexico,M,15186490,6.7,80,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,4,0,18,25,1,2,1,1,1,0,0,0,0
88693,Bruno Guimarães,Brazil,M,15186856,7.4,81,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,8,11,2,26,32,1,1,0,0,1,0,0,0,0
87995,Abdullah Al-Khaibari,Saudi Arabia,M,15186840,6.2,45,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,3,0,13,16,0,1,0,1,1,0,0,0,0
88363,Francis De Vries,New Zealand,D,15186827,6.3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,0,1,0,0,0,0,0,0,0
88689,Vinícius Júnior,Brazil,M,15186856,8,81,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,7,1,16,21,1,0,2,2,6,0,0,0,0
88673,Gabriel Magalhães,Brazil,D,15186856,7.4,90,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,6,7,2,77,81,0,0,0,0,0,0,0,0,0
89092,Daniel Muñoz,Colombia,D,15186713,7.8,90,1,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,3,7,0,47,51,0,1,1,0,0,0,0,0,0
88417,Ao Tanaka,Japan,M,15186963,7.2,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5,7,0,72,75,0,0,0,0,0,0,0,0,0
88004,Nasser Al-Dawsari,Saudi Arabia,M,15186840,6.5,89,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,5,10,1,32,38,0,1,0,2,3,0,0,0,0
88755,Rubén Vargas,Switzerland,M,15186806,8.4,19,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,8,9,1,0,0,0,0,0,0,0,0
88423,Hiroki Itō,Japan,D,15186963,7.3,90,0,0,0,0,1,0,0,0,0,0,0,3,5,0,1,1,5,8,0,69,76,1,0,0,0,0,0,0,0,0
88411,Ayumu Seko,Japan,D,15186963,6.7,11,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,11,13,1,0,0,0,0,0,0,0,0
89133,Krépin Diatta,Senegal,D,15186770,6.5,90,0,0,0,0,0,3,0,0,0,0,0,1,3,0,1,0,5,6,1,56,62,2,0,0,1,1,0,0,0,0
88331,Omar Marmoush,Egypt,F,15186827,7.5,76,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,10,4,18,21,1,1,0,2,4,0,0,0,0
88039,Juan Sanabria,Uruguay,M,15186800,6.3,90,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,5,0,28,37,1,0,0,0,1,0,0,0,0
88384,Noa Lang,Netherlands,F,15186957,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
88939,Mousa Tamari,Jordan,F,15186740,6.4,84,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,1,10,12,1,3,0,1,3,0,0,0,0
88136,José Canale,Paraguay,D,15186879,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,1,1,0,0,0,0,0,0,0,0,0
88032,Nicolás de la Cruz,Uruguay,M,15186800,7.3,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,2,1,8,12,0,0,0,0,0,0,0,0,0
88511,Yahia Fofana,Côte d'Ivoire,G,15186905,8,90,0,0,0,0,0,2,0,0,0,0,0,11,0,0,0,0,2,2,2,22,37,0,0,0,0,0,4,1,0,0
88636,Wilson Isidor,Haiti,F,15186856,6.5,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,8,1,9,11,1,0,0,0,4,0,0,0,0
88181,Marc Guéhi,England,D,15186672,8.3,90,0,0,0,0,1,0,0,0,0,0,0,3,4,0,0,0,12,14,7,126,129,0,0,0,0,0,0,0,0,0
88716,Ermedin Demirović,Bosnia & Herzegovina,F,15186806,6.4,86,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,9,0,7,11,0,2,1,0,1,0,0,0,0
88645,Scott McTominay,Scotland,M,15186859,6.7,90,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,7,0,31,36,1,1,0,2,2,0,0,0,0
89025,Pedro Neto,Portugal,M,15186858,7.2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,16,18,0,0,0,1,2,0,0,0,0
88480,Montassar Talbi,Tunisia,D,15186963,5.8,90,0,0,0,0,0,4,0,0,0,0,0,2,1,1,3,1,2,6,1,47,52,0,0,0,0,0,0,0,0,0
89121,Pape Gueye,Senegal,M,15186770,6.5,54,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,3,7,0,28,30,0,2,0,0,2,0,0,0,0
89177,Leo Østigård,Norway,D,15186770,6.5,17,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,2,1,2,2,0,0,0,0,0,0,0,0,0
88488,John Yeboah,Ecuador,M,15186906,7.2,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,5,0,35,39,4,3,0,1,1,0,0,0,0
88345,Ahmed Fatouh,Egypt,D,15186827,7,90,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,3,6,8,1,58,64,1,1,0,1,1,0,0,0,0
88806,Teboho Mokoena,South Africa,M,15186731,8.1,90,1,0,1,0,0,0,0,0,0,0,0,8,1,1,2,1,6,11,3,93,97,5,2,0,1,1,0,0,0,0
88886,Seung Ho Paik,South Korea,M,15186490,6.3,77,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,7,0,43,52,0,0,0,0,2,0,0,0,0
87991,Abdulelah Al-Amri,Saudi Arabia,D,15186840,5.5,60,0,0,0,0,0,4,0,0,0,0,0,0,6,0,2,0,0,0,0,15,20,0,0,0,0,0,0,0,0,0
88006,Hassan Tambakti,Saudi Arabia,D,15186840,5.7,90,0,0,0,0,0,4,0,0,0,0,0,0,4,0,1,2,3,4,1,30,37,0,0,0,0,0,0,0,0,0
