fantasyPlayerId,name,team,position,matchId,rating,minutesPlayed,goals,assists,yellowCard,redCard,cleanSheet,goalsConceded,penaltyWon,penaltyScored,penaltyMissed,penaltyCommitted,penaltySaved,longBalls,totalClearances,blockedShots,interceptions,wonTackles,duelsWon,duelsTotal,wasFouled,passesCompleted,passesTotal,keyPass,dispossessed,offsides,dribblesWon,dribblesTotal,savedShotsInside,savedShotsOutside,runsOut,punches
88495,Ángelo Preciado,Ecuador,M,15186906,6.7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,5,6,0,0,0,1,1,0,0,0,0
88078,Weston McKennie,USA,M,15186878,6.8,89,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,2,5,14,1,29,36,3,0,0,1,2,0,0,0,0
89089,Luis Díaz,Colombia,M,15186713,6.7,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,9,0,31,40,2,2,5,1,3,0,0,0,0
88790,Pedro Miguel,Qatar,D,15186798,6.7,90,0,0,0,0,0,6,0,0,0,0,0,3,4,3,1,1,4,5,2,11,18,0,0,0,1,1,0,0,0,0
88569,Jurien Gaari,Curaçao,D,15186906,6.8,90,0,0,1,0,1,0,0,0,0,0,0,0,4,0,2,2,4,7,1,9,18,1,0,0,0,0,0,0,0,0
88190,Reece James,England,D,15186672,7.5,90,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,3,6,0,61,65,2,0,0,0,0,0,0,0,0
88254,Orlando Mosquera,Panama,G,15186520,6.8,90,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,15,22,0,0,0,0,0,1,0,0,0
88664,Ross Stewart,Scotland,F,15186859,6.6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0
88744,Stephen Eustaquio,Canada,M,15186798,8.6,90,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,4,4,1,87,94,1,0,0,0,0,0,0,0,0
88690,Matheus Cunha,Brazil,F,15186856,9.2,64,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,1,25,29,0,1,1,0,0,0,0,0,0
89070,Khozhiakbar Alizhonov,Uzbekistan,D,15186858,5.9,45,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,6,1,6,8,1,1,0,1,2,0,0,0,0
88095,Connor Metcalfe,Australia,M,15186878,6.6,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,3,0,10,15,0,1,0,0,0,0,0,0,0
89141,Ahmed Basil,Iraq,G,15186769,5.5,90,0,0,0,0,0,3,0,0,0,0,0,7,2,0,0,0,0,0,0,30,44,0,0,0,0,0,2,0,0,0
88941,Yazan Al-Arab,Jordan,D,15186740,6.3,90,0,0,0,0,0,2,0,0,0,0,0,2,5,1,1,0,3,7,0,20,26,0,0,0,0,1,0,0,0,0
88288,Nicolas Raskin,Belgium,M,15186499,7.1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,60,67,0,1,0,1,1,0,0,0,0
88899,Hwang In-beom,South Korea,M,15186490,6.5,90,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,6,0,53,60,0,1,0,0,0,0,0,0,0
88836,Johan Vásquez,Mexico,D,15186490,7.1,90,0,0,0,0,1,0,0,0,0,0,0,1,2,3,0,0,1,2,0,47,54,0,0,0,0,0,0,0,0,0
88849,Santiago Giménez,Mexico,F,15186490,6.3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,3,0,2,0,0,0,0,0,0,0
89033,Samuel Moutoussamy,DR Congo,M,15186713,6.4,82,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,7,0,21,28,0,0,0,0,0,0,0,0,0
87988,Firas Al-Buraikan,Saudi Arabia,F,15186840,6.3,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,6,1,12,17,0,0,0,0,0,0,0,0,0
88382,Tijjani Reijnders,Netherlands,M,15186957,6.2,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,9,12,0,2,1,0,1,0,0,0,0
88991,Alexis Mac Allister,Argentina,M,15186502,6.9,90,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,5,11,1,62,66,0,0,0,0,0,0,0,0,0
88883,Kim Min-jae,South Korea,D,15186490,6.9,90,0,0,0,0,0,1,0,0,0,0,0,4,2,0,0,2,3,4,0,91,97,0,0,0,0,0,0,0,0,0
89123,Ismail Jakobs,Senegal,D,15186770,6.6,36,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,4,0,10,11,1,0,0,0,0,0,0,0,0
88986,Nicolás González,Argentina,M,15186502,6.9,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,5,2,4,8,0,0,0,1,2,0,0,0,0
88284,Alexis Saelemaekers,Belgium,M,15186499,6.7,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,0,16,22,0,1,1,2,5,0,0,0,0
89011,Vitinha,Portugal,M,15186858,7.7,83,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,95,98,1,0,0,0,0,0,0,0,0
88144,Kerem Aktürkoğlu,Türkiye,F,15186879,6.6,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,5,2,1,0,0,0,0,0,0,0
88156,Barış Alper Yılmaz,Türkiye,M,15186879,6.6,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,6,7,1,0,0,3,4,0,0,0,0
88388,Ryan Gravenberch,Netherlands,M,15186957,6.5,90,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,4,9,1,26,29,0,0,0,0,1,0,0,0,0
88850,César Huerta,Mexico,M,15186490,6.6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,1,1,0,0,0,0
88378,Liberato Cacace,New Zealand,D,15186827,6.7,76,0,0,0,0,0,2,0,0,0,0,0,1,3,0,1,0,6,9,3,17,20,2,0,0,2,3,0,0,0,0
88352,Elijah Just,New Zealand,M,15186827,7.3,85,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,4,8,0,25,27,0,0,0,1,3,0,0,0,0
88409,Yukinari Sugawara,Japan,D,15186963,6.4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,15,0,0,0,0,0,0,0,0,0
88420,Zion Suzuki,Japan,G,15186963,6.9,90,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,1,1,1,17,19,0,0,0,0,0,0,0,1,0
88413,Keito Nakamura,Japan,M,15186963,7.6,79,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,7,0,25,28,1,0,1,2,2,0,0,0,0
88312,Amirhossein Hosseinzadeh,Iran,F,15186499,6.4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,4,6,0,0,0,0,0,0,0,0,0
88233,Kwasi Sibo,Ghana,M,15186672,6.7,90,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,1,6,0,15,15,0,1,0,0,0,0,0,0,0
88090,Sergiño Dest,USA,D,15186878,6.9,80,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,4,8,2,23,24,1,2,0,2,3,0,0,0,0
88061,Kevin Lenini,Cabo Verde,M,15186800,7.6,71,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,6,11,0,21,25,2,3,0,1,1,0,0,0,0
88658,Lewis Ferguson,Scotland,M,15186859,7.3,90,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,4,10,15,3,61,67,0,1,0,0,1,0,0,0,0
88107,Jacob Italiano,Australia,M,15186878,6,90,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,1,5,13,0,20,27,0,0,0,3,6,0,0,0,0
88153,Orkun Kökçü,Türkiye,M,15186879,6.6,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6,9,0,1,0,0,0,0,0,0,0
88558,Felix Nmecha,Germany,M,15186905,7.4,90,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,5,10,20,1,59,65,2,2,0,0,4,0,0,0,0
87970,Alex Baena,Spain,M,15186840,6.8,61,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,0,35,40,2,1,0,0,1,0,0,0,0
88393,Brian Brobbey,Netherlands,F,15186957,8.3,72,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,5,1,5,6,2,1,1,0,0,0,0,0,0
88776,Ahmed Fathi,Qatar,M,15186798,6.5,42,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0
87968,Pedro Porro,Spain,D,15186840,7.2,90,0,0,0,0,1,0,0,0,0,0,0,2,2,0,2,3,4,5,0,61,66,3,0,0,0,0,0,0,0,0
89124,Pathé Ismaël Ciss,Senegal,M,15186770,7.2,27,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,0,19,22,0,0,0,0,0,0,0,0,0
89105,Luis Javier Suárez,Colombia,F,15186713,6.6,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,6,8,0,2,0,0,0,0,0,0,0
88194,Anthony Gordon,England,M,15186672,6.9,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,12,3,20,22,2,2,0,2,5,0,0,0,0
89145,Amir Al-Ammari,Iraq,M,15186769,6.6,68,0,0,1,0,0,0,0,0,0,0,0,1,2,3,1,1,2,5,0,41,47,0,0,0,1,1,0,0,0,0
87996,Abdullah Al-Hamdan,Saudi Arabia,M,15186840,6.5,45,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,6,8,0,0,0,1,1,0,0,0,0
88404,Crysencio Summerville,Netherlands,M,15186957,8.4,45,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3,6,1,9,10,1,0,0,1,2,0,0,0,0
88891,Kang-in Lee,South Korea,M,15186490,7,90,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,7,10,1,49,56,3,0,0,4,5,0,0,0,0
89047,Edo Kayembe,DR Congo,M,15186713,6.1,72,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,10,1,13,16,0,3,0,0,0,0,0,0,0
88334,Mohanad Lasheen,Egypt,M,15186827,7,90,0,0,1,0,0,0,0,0,0,0,0,5,2,1,1,4,5,8,0,42,45,1,0,0,0,0,0,0,0,0
88443,Benjamin Nygren,Sweden,M,15186957,5.8,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,15,17,0,2,0,0,0,0,0,0,0
88337,Hamdy Fathy,Egypt,M,15186827,6.8,41,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,4,4,0,26,27,0,0,0,0,0,0,0,0,0
88465,Ali Abdi,Tunisia,D,15186963,6.4,89,0,0,0,0,0,4,0,0,0,0,0,0,1,0,2,4,7,11,1,12,19,0,1,0,1,1,0,0,0,0
88466,Firas Chaouat,Tunisia,F,15186963,6.5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2,5,5,0,2,0,0,0,0,0,0,0
88224,Jerome Opoku,Ghana,D,15186672,7.6,90,0,0,0,0,1,0,0,0,0,0,0,3,5,1,1,1,6,7,3,11,15,1,0,0,0,0,0,0,0,0
89153,Ibrahim Bayesh,Iraq,M,15186769,6.1,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,8,0,13,16,0,2,0,0,0,0,0,0,0
88046,Deroy Duarte,Cabo Verde,M,15186800,6.9,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,2,3,0,8,10,0,0,0,0,0,0,0,0,0
88887,Kim Moon-hwan,South Korea,D,15186490,6.5,71,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,3,0,18,20,0,0,0,0,0,0,0,0,0
88681,Gabriel Martinelli,Brazil,F,15186856,7.3,26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,5,2,9,9,1,0,0,0,1,0,0,0,0
88033,Darwin Núñez,Uruguay,F,15186800,6.5,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,5,0,6,7,1,0,0,1,2,0,0,0,0
88026,Sebastián Cáceres,Uruguay,D,15186800,6.7,90,0,0,0,0,0,2,0,0,0,0,0,4,3,1,0,1,3,6,0,56,66,0,0,0,0,0,0,0,0,0
88503,Jordy Alcivar,Ecuador,M,15186906,6.6,45,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,3,0,31,33,0,0,0,0,0,0,0,0,0
88572,Roshon van Eijma,Curaçao,D,15186906,6.9,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,3,0,1,2,0,0,0,0,0,0,0,0,0
89074,Akmal Mozgovoy,Uzbekistan,M,15186858,6.3,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,15,0,0,0,0,0,0,0,0,0
88341,Mohamed Abdelmonem,Egypt,D,15186827,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
88861,Matěj Kovář,Czechia,G,15186731,6.7,90,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,16,24,0,0,0,0,0,2,1,1,0
88206,Josip Stanišić,Croatia,D,15186520,7.7,90,0,1,0,0,1,0,0,0,0,0,0,1,4,0,2,0,6,8,3,27,31,1,0,0,0,0,0,0,0,0
88719,Jovo Lukić,Bosnia & Herzegovina,F,15186806,6.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,3,0,0,0,0,0,0,0,0,0
88940,Noor Al-Rawabdeh,Jordan,M,15186740,6.9,90,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,4,6,13,0,20,22,0,0,0,1,3,0,0,0,0
88022,Maximiliano Araújo,Uruguay,M,15186800,7.8,81,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,10,1,12,16,3,0,2,0,3,0,0,0,0
88749,Fabian Rieder,Switzerland,M,15186806,7,71,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,5,8,2,26,29,1,1,0,0,0,0,0,0,0
88525,Evann Guessand,Côte d'Ivoire,F,15186905,6.4,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,4,5,0,1,0,0,1,0,0,0,0
88959,Rayan Aït-Nouri,Algeria,D,15186740,7.1,85,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,5,9,13,2,50,56,0,1,0,1,3,0,0,0,0
88080,Chris Richards,USA,D,15186878,7.4,90,0,0,1,0,1,0,0,0,0,0,0,5,7,0,2,2,6,12,1,91,95,0,0,0,0,0,0,0,0,0
88023,Brian Rodríguez,Uruguay,M,15186800,6.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,3,1,1,0,1,2,0,0,0,0
88325,Ali Nemati,Iran,D,15186499,6.9,90,0,0,0,0,1,0,0,0,0,0,0,1,8,0,0,0,2,4,0,22,29,0,1,0,0,0,0,0,0,0
89169,Torbjørn Heggem,Norway,D,15186770,6.9,84,0,0,0,0,0,1,0,0,0,0,0,1,5,1,0,2,5,9,0,38,41,0,0,0,1,1,0,0,0,0
88777,Homam Al-Amin,Qatar,D,15186798,4.5,33,0,0,0,2,0,2,0,0,0,0,0,1,0,0,2,0,0,6,0,4,5,1,0,0,0,0,0,0,0,0
88184,Bukayo Saka,England,M,15186672,6.8,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,3,7,7,0,2,1,1,1,0,0,0,0
88073,Folarin Balogun,USA,F,15186878,6.4,89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,9,2,9,14,0,1,0,1,2,0,0,0,0
88225,Antoine Semenyo,Ghana,M,15186672,6.1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,3,5,0,2,1,1,3,0,0,0,0
89179,Marcus Pedersen,Norway,D,15186770,7.2,77,1,0,0,0,0,2,0,0,0,0,0,4,2,0,0,0,2,8,1,23,26,1,1,0,0,0,0,0,0,0
88738,Jonathan David,Canada,F,15186798,9,90,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,16,21,0,1,0,0,0,0,0,0,0
88809,Khuliso Mudau,South Africa,D,15186731,6.7,90,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,2,4,7,1,52,55,1,0,1,0,0,0,0,0,0
88264,José Fajardo,Panama,F,15186520,6.8,83,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,9,2,8,11,0,0,0,0,0,0,0,0,0
88492,Gonzalo Plata,Ecuador,M,15186906,7.5,90,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,5,12,1,43,49,3,2,0,2,3,0,0,0,0
88544,Nico Schlotterbeck,Germany,D,15186905,6.6,45,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,1,2,4,0,35,44,1,1,0,0,0,0,0,0,0
89192,William Saliba,France,D,15186769,7.1,90,0,0,0,0,1,0,0,0,0,0,0,0,3,1,2,0,4,9,0,61,64,0,0,0,0,0,0,0,0,0
88619,Frantzdy Pierrot,Haiti,F,15186856,6.5,45,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,5,11,2,6,9,0,1,0,0,0,0,0,0,0
88826,Erik Lira,Mexico,D,15186490,6.4,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,10,0,41,49,0,2,0,1,1,0,0,0,0
88752,Dan Ndoye,Switzerland,M,15186806,6.8,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,12,2,13,16,1,2,1,3,5,0,0,0,0
88996,Julián Alvarez,Argentina,F,15186502,6.5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,9,0,0,0,0,0,0,0,0,0
88988,Thiago Almada,Argentina,M,15186502,6.9,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,0,33,38,1,0,1,0,1,0,0,0,0
88483,Elias Achouri,Tunisia,M,15186963,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,4,4,0,1,0,0,0,0,0,0,0
88182,Djed Spence,England,D,15186672,7.3,66,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,43,45,0,0,0,0,0,0,0,0,0
88193,Morgan Rogers,England,M,15186672,6.4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,7,0,0,0,0,0,0,0,0,0
88213,Luka Sučić,Croatia,M,15186520,6.5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,2,4,0,0,0,0,0,0,0,0,0
88854,Lukáš Červ,Czechia,M,15186731,7,78,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,4,6,2,20,25,0,0,0,1,1,0,0,0,0
88145,İsmail Yüksek,Türkiye,M,15186879,7,60,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,2,6,14,0,47,52,0,2,0,2,3,0,0,0,0
88593,Soufiane Rahimi,Morocco,F,15186859,6.5,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
88628,Ruben Providence,Haiti,M,15186856,6.3,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2,9,12,1,1,0,1,4,0,0,0,0
89084,Abdulla Abdullaev,Uzbekistan,D,15186858,6.1,90,0,0,0,0,0,5,0,0,0,0,0,3,5,1,3,1,3,9,1,27,31,0,1,0,0,0,0,0,0,0
88208,Josip Šutalo,Croatia,D,15186520,7.2,90,0,0,0,0,1,0,0,0,0,0,0,1,4,1,1,1,3,7,0,69,79,0,0,0,0,0,0,0,0,0
88467,Sebastian Tounekti,Tunisia,M,15186963,6.3,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,9,0,2,0,0,0,0,0,0,0
88867,Pavel Šulc,Czechia,M,15186731,6.9,35,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,5,0,12,17,1,3,0,1,1,0,0,0,0
88857,Robin Hranáč,Czechia,D,15186731,6.6,90,0,0,0,0,0,1,0,0,0,0,0,4,4,1,1,0,3,8,0,32,38,0,0,0,0,0,0,0,0,0
88395,Jan Paul van Hecke,Netherlands,D,15186957,7.3,90,0,0,0,0,0,1,0,0,0,0,0,2,6,1,0,0,4,6,0,71,78,0,0,0,0,0,0,0,0,0
89144,Hussein Ali,Iraq,D,15186769,6.1,90,0,0,0,0,0,3,0,0,0,0,0,1,3,0,1,2,2,6,0,11,17,0,0,0,0,1,0,0,0,0
88865,David Zima,Czechia,D,15186731,6.5,12,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,2,2,0,7,8,0,0,0,0,0,0,0,0,0
89049,Nathanaël Mbuku,DR Congo,F,15186713,6.6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,4,5,2,1,0,0,0,0,0,0,0
88874,Adam Hložek,Czechia,M,15186731,6.1,67,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,11,0,9,12,0,3,0,0,2,0,0,0,0
88215,Joško Gvardiol,Croatia,D,15186520,6.8,45,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,6,2,23,29,0,0,0,0,0,0,0,0,0
88442,Gustaf Lagerbielke,Sweden,D,15186957,6.1,90,0,0,0,0,0,5,0,0,0,0,0,0,2,1,0,4,13,18,0,42,52,0,1,1,1,1,0,0,0,0
88286,Arthur Theate,Belgium,D,15186499,6.8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,9,1,0,0,0,0,0,0,0,0
88185,Noni Madueke,England,M,15186672,6.6,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,21,27,2,1,0,0,4,0,0,0,0
87998,Saud Abdulhamid,Saudi Arabia,D,15186840,6.1,90,0,0,0,0,0,4,0,0,0,0,0,0,2,1,1,1,3,4,0,41,45,0,0,0,0,0,0,0,0,0
88328,Emam Ashour,Egypt,M,15186827,6.4,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,3,49,53,2,1,0,1,2,0,0,0,0
88515,Amad Diallo,Côte d'Ivoire,M,15186905,6.5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,9,0,17,18,2,2,0,0,5,0,0,0,0
88731,Tajon Buchanan,Canada,M,15186798,8,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,13,3,30,34,2,1,1,4,5,0,0,0,0
88071,Matthew Freese,USA,G,15186878,6.8,90,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,1,1,12,25,0,0,0,0,0,1,1,2,0
