name,short_name,position,team,price,total_score,average_score,owned_percentage,form
Edson Álvarez,E. Álvarez,M,Mexico,6,2,2,1.3,0
Marcos Llorente,M. Llorente,D,Spain,5.5,10,10,4.9,0
Abdul Fatawu Issahaku,A. F. Issahaku,F,Ghana,4.5,0,0,0.1,0
Noah Okafor,N. Okafor,F,Switzerland,5.5,0,0,1.3,0
Aymeric Laporte,A. Laporte,D,Spain,5.5,9,9,3.1,0
Youri Tielemans,Y. Tielemans,M,Belgium,8,6,6,0.5,0
Ruben Providence,R. Providence,M,Haiti,4,2,2,0.2,0
Aïssa Mandi,A. Mandi,D,Algeria,4.5,6,6,0.2,0
Takehiro Tomiyasu,T. Tomiyasu,D,Japan,4.5,1,1,0.9,0
Carney Chukwuemeka,C. Chukwuemeka,M,Austria,5,0,0,0.3,0
Alex Baena,A. Baena,M,Spain,6.5,0,0,0.2,0
Christ Inao Oulaï,C. I. Oulaï,M,Côte d'Ivoire,5.5,3,3,0.6,0
Arthur Masuaku,A. Masuaku,D,DR Congo,4.5,0,0,0.2,0
Andreas Schjelderup,A. Schjelderup,F,Norway,5,1,1,0.8,0
Simon Banza,S. Banza,F,DR Congo,4.5,0,0,0.1,0
Jarell Quansah,J. Quansah,D,England,4.5,0,0,0.3,0
Lyle Foster,L. Foster,F,South Africa,4.5,-1,-1,0.3,0
Mbekezeli Mbokazi,M. Mbokazi,D,South Africa,4,1,1,1,0
Adil Boulbina,A. Boulbina,M,Algeria,4.5,0,0,0.2,0
Deniz Undav,D. Undav,F,Germany,5.5,14,14,2.6,0
Douglas Santos,D. Santos,D,Brazil,5.5,5,5,1.6,0
Ibrahim Sangaré,I. Sangaré,M,Côte d'Ivoire,6,1,1,1,0
Gonzalo Montiel,G. Montiel,D,Argentina,5,1,1,0.2,0
Issa Diop,I. Diop,D,Morocco,5,3,3,0.6,0
Lucas Bergvall,L. Bergvall,M,Sweden,5,4,4,0.8,0
Guillermo Ochoa,G. Ochoa,G,Mexico,4.5,0,0,5,0
Maxence Lacroix,M. Lacroix,D,France,4.5,0,0,0.6,0
Odilon Kossounou,O. Kossounou,D,Côte d'Ivoire,5,1,1,0.2,0
Hwang In-beom,H. In-beom,M,South Korea,4.5,14,14,0.1,0
Ante Budimir,A. Budimir,F,Croatia,6,0,0,1.8,0
Axel Witsel,A. Witsel,D,Belgium,4.5,0,0,0.7,0
Cucho Hernández,C. Hernández,F,Colombia,5,0,0,0.4,0
Konrad Laimer,K. Laimer,D,Austria,5.5,1,1,3.3,0
Miguel Almirón,M. Almirón,M,Paraguay,6,3,3,1.1,0
Evan Ndicka,E. Ndicka,D,Côte d'Ivoire,5.5,0,0,1.4,0
Ramón Sosa,R. Sosa,F,Paraguay,5,1,1,0.2,0
Gustavo Gómez,G. Gómez,D,Paraguay,5.5,0,0,2.4,0
Yunus Akgün,Y. Akgün,M,Türkiye,5,1,1,0.3,0
Fernando Muslera,F. Muslera,G,Uruguay,4,4,4,2.1,0
Marcel Sabitzer,M. Sabitzer,M,Austria,6.5,2,2,1.2,0
Jaouen Hadjam,J. Hadjam,D,Algeria,4.5,0,0,0.1,0
Bara Sapoko Ndiaye,B. S. Ndiaye,M,Senegal,4.5,0,0,0.3,0
Roger Ibañez,R. Ibañez,D,Brazil,5,-1,-1,0.7,0
Weverton,Weverton,G,Brazil,4,0,0,0.6,0
Moussa Niakhaté,M. Niakhaté,D,Senegal,5,3,3,0.4,0
Victor Lindelöf,V. Lindelöf,D,Sweden,5,2,2,0.6,0
Kerim Alajbegović,K. Alajbegović,M,Bosnia & Herzegovina,6,1,1,1.6,0
Marko Arnautović,M. Arnautović,F,Austria,5.5,7,7,1.2,0
Rodrigo Bentancur,R. Bentancur,M,Uruguay,6,4,4,1.3,0
Weston McKennie,W. McKennie,M,USA,6,6,6,1.8,0
Nabil Bentaleb,N. Bentaleb,M,Algeria,5.5,3,3,0.5,0
Quinten Timber,Q. Timber,M,Netherlands,4.5,2,2,1,0
Petar Sučić,P. Sučić,M,Croatia,6,0,0,1.4,0
Chris Wood,C. Wood,F,New Zealand,4.5,10,10,1.1,0
Maghnes Akliouche,M. Akliouche,M,France,5,0,0,0.4,0
Angelo Stiller,A. Stiller,M,Germany,5.5,0,0,1,0
Ayase Ueda,A. Ueda,F,Japan,6.5,2,2,1.2,0
Ali Jasim,A. Jasim,M,Iraq,4,4,4,0.2,0
Crysencio Summerville,C. Summerville,M,Netherlands,5.5,10,10,0.8,0
Kamaldeen Sulemana,K. Sulemana,F,Ghana,5,0,0,0.2,0
Guillermo Varela,G. Varela,D,Uruguay,5,5,5,0.7,0
Hyeon-gyu Oh,H. Oh,F,South Korea,5,7,7,0.4,0
Jordan Pickford,J. Pickford,G,England,5.5,0,0,8.7,0
Nélson Semedo,N. Semedo,D,Portugal,5,0,0,0.6,0
Ramiz Zerrouki,R. Zerrouki,M,Algeria,6,1,1,0.8,0
Amadou Onana,A. Onana,M,Belgium,6,3,3,1.7,0
Armando González,A. González,F,Mexico,4.5,0,0,0.5,0
Ermedin Demirović,E. Demirović,F,Bosnia & Herzegovina,5.5,2,2,1,0
Ismail Jakobs,I. Jakobs,D,Senegal,4.5,0,0,0.2,0
Zion Suzuki,Z. Suzuki,G,Japan,4,4,4,3.7,0
Ibrahim Adel,I. Adel,M,Egypt,4.5,1,1,0.1,0
Gonçalo Inácio,G. Inácio,D,Portugal,5.5,0,0,2.6,0
Teun Koopmeiners,T. Koopmeiners,M,Netherlands,6,0,0,1.1,0
Ngal'ayel Mukau,N. Mukau,M,DR Congo,4.5,0,0,0.1,0
Oumar Diakité,O. Diakité,F,Côte d'Ivoire,4.5,0,0,0.2,0
Ismael Gharbi,I. Gharbi,M,Tunisia,4.5,0,0,0.1,0
Alexis Saelemaekers,A. Saelemaekers,M,Belgium,6.5,0,0,0.3,0
Andrej Kramarić,A. Kramarić,M,Croatia,6.5,0,0,0.3,0
Danley Jean Jacques,D. Jean Jacques,M,Haiti,4,6,6,0.1,0
Manu Koné,M. Koné,M,France,5.5,0,0,0.7,0
Hiroki Itō,H. Itō,D,Japan,5,2,2,0.9,0
Uğurcan Çakır,U. Çakır,G,Türkiye,5,4,4,3.1,0
Anass Salah-Eddine,A. Salah-Eddine,D,Morocco,5,1,1,0.1,0
Unai Simón,U. Simón,G,Spain,5.5,8,8,7.4,0
Axel Tuanzebe,A. Tuanzebe,D,DR Congo,5,0,0,0.3,0
Jørgen Strand Larsen,J. Larsen,F,Norway,5,0,0,0.4,0
Sergiño Dest,S. Dest,D,USA,5,6,6,1.4,0
Brian Brobbey,B. Brobbey,F,Netherlands,4.5,1,1,0.7,0
Daichi Kamada,D. Kamada,M,Japan,5.5,9,9,0.8,0
Zidane Iqbal,Z. Iqbal,M,Iraq,4,2,2,0.3,0
Facundo Pellistri,F. Pellistri,M,Uruguay,4.5,0,0,0.4,0
Tajon Buchanan,T. Buchanan,M,Canada,5,1,1,0.4,0
Gregor Kobel,G. Kobel,G,Switzerland,5.5,6,6,4.5,0
Mario Pašalić,M. Pašalić,M,Croatia,5.5,0,0,0.7,0
Yéremy Pino,Y. Pino,M,Spain,5.5,0,0,0.5,0
Ricardo Adé,R. Adé,D,Haiti,4,6,6,0.3,0
Samir El Mourabet,S. E. Mourabet,M,Morocco,6,1,1,0.9,0
Carlens Arcus,C. Arcus,D,Haiti,4,1,1,0.2,0
Ali Al-Hamadi,A. Al-Hamadi,F,Iraq,4,2,2,0.2,0
Elias Achouri,E. Achouri,M,Tunisia,5,0,0,0.1,0
Cherif Ndiaye,C. Ndiaye,F,Senegal,4.5,0,0,0.2,0
Amar Dedić,A. Dedić,D,Bosnia & Herzegovina,5,4,4,0.7,0
Rafik Belghali,R. Belghali,D,Algeria,5,0,0,0.2,0
Malik Tillman,M. Tillman,M,USA,5.5,7,7,0.6,0
Nathanaël Mbuku,N. Mbuku,F,DR Congo,4.5,0,0,0.1,0
Ernest Nuamah,E. Nuamah,M,Ghana,4.5,0,0,0.2,0
Samuel Moutoussamy,S. Moutoussamy,M,DR Congo,4.5,0,0,0.1,0
Justin Kluivert,J. Kluivert,M,Netherlands,5.5,0,0,0.8,0
Johny Placide,J. Placide,G,Haiti,4.5,2,2,0.4,0
Louicius Don Deedson,L. D. Deedson,F,Haiti,4,3,3,0.1,0
Joaquín Piquerez,J. Piquerez,D,Uruguay,4.5,0,0,0.6,0
Ben Gannon-Doak,B. Doak,M,Scotland,4.5,4,4,0.2,0
Hannes Delcroix,H. Delcroix,D,Haiti,4,4,4,0.2,0
Wout Weghorst,W. Weghorst,F,Netherlands,5,0,0,0.9,0
Malick Thiaw,M. Thiaw,D,Germany,4.5,0,0,0.5,0
Mauricio,Mauricio,M,Paraguay,4.5,8,8,0.2,0
Matías Viña,M. Viña,D,Uruguay,4,0,0,1.2,0
Mousa Tamari,M. Tamari,F,Jordan,4.5,2,2,0.3,0
Diego Moreira,D. Moreira,M,Belgium,5.5,0,0,0.5,0
Sebastian Tounekti,S. Tounekti,M,Tunisia,4.5,0,0,0.1,0
Hwang Hee-chan,H. Hee-chan,F,South Korea,5.5,1,1,0.8,0
Antoine Mendy,A. Mendy,D,Senegal,5,0,0,0.4,0
Abdülkerim Bardakcı,A. Bardakcı,D,Türkiye,5,4,4,0.4,0
Jordan Henderson,J. Henderson,M,England,4.5,0,0,1,0
Lenny Joseph,L. Joseph,F,Haiti,4,0,0,0.2,0
Luka Sučić,L. Sučić,M,Croatia,5,0,0,0.4,0
Mostafa Shobeir,M. Shobeir,G,Egypt,4.5,5,5,0.9,0
Obed Vargas,O. Vargas,M,Mexico,5.5,0,0,0.6,0
Jaloliddin Masharipov,J. Masharipov,M,Uzbekistan,4,0,0,0.1,0
Youssef Belammari,Y. Belammari,D,Morocco,4,0,0,0.3,0
Marwan Attia,M. Attia,M,Egypt,5,0,0,0.1,0
Facundo Medina,F. Medina,D,Argentina,4.5,8,8,0.2,0
Felix Nmecha,F. Nmecha,M,Germany,5.5,13,13,0.7,0
José María Giménez,J. M. Giménez,D,Uruguay,5.5,0,0,1.6,0
Lionel Mpasi Nzau,L. Mpasi Nzau,G,DR Congo,4.5,0,0,0.2,0
Ritsu Doan,R. Doan,M,Japan,6,1,1,1.1,0
Oston Urunov,O. Urunov,M,Uzbekistan,4,0,0,0.2,0
Breel Embolo,B. Embolo,F,Switzerland,6,9,9,2.3,0
Yerry Mina,Y. Mina,D,Colombia,4.5,0,0,0.8,0
Samir Sophian Chergui,S. S. Chergui,D,Algeria,4.5,0,0,0,0
Nestory Irankunda,N. Irankunda,M,Australia,5,8,8,0.2,0
Joel Ordóñez,J. Ordóñez,D,Ecuador,5,5,5,0.5,0
Andrés Gómez,A. Gómez,M,Colombia,4.5,0,0,0.2,0
Ousmane Diomande,O. Diomande,D,Côte d'Ivoire,5,0,0,0.6,0
Álvaro Fidalgo,Á. Fidalgo,M,Mexico,5.5,4,4,0.9,0
Omar Alderete,O. Alderete,D,Paraguay,5,1,1,0.4,0
Pathé Ismaël Ciss,P. I. Ciss,M,Senegal,5.5,1,1,0.4,0
Evann Guessand,E. Guessand,F,Côte d'Ivoire,5.5,0,0,0.8,0
Duke Lacroix,D. Lacroix,D,Haiti,4,0,0,0.2,0
Jefferson Lerma,J. Lerma,M,Colombia,5.5,0,0,0.6,0
Johan Vásquez,J. Vásquez,D,Mexico,5,8,8,1.8,0
Vozinha,Vozinha,G,Cabo Verde,4.5,13,13,0.1,0
Nikola Vlašić,N. Vlašić,M,Croatia,5,0,0,0.2,0
Tarik Muharemović,T. Muharemović,D,Bosnia & Herzegovina,5,8,8,0.8,0
Ao Tanaka,A. Tanaka,M,Japan,5.5,0,0,0.6,0
Brian Gutiérrez,B. Gutiérrez,M,Mexico,5,2,2,0.7,0
Ayoube Amaimouni Echghouyab,A. Amaimouni Echghouyab,F,Morocco,5,1,1,0.1,0
Dodi Lukebakio,D. Lukebakio,M,Belgium,6,0,0,1,0
Dean Henderson,D. Henderson,G,England,4.5,0,0,0.4,0
Maximilian Beier,M. Beier,F,Germany,5,0,0,0.3,0
Dan Ndoye,D. Ndoye,M,Switzerland,5,3,3,1,0
Mohamed Hany,M. Hany,D,Egypt,5,1,1,0.2,0
Gonçalo Guedes,G. Guedes,F,Portugal,5.5,0,0,0.9,0
Lucas Digne,L. Digne,D,France,5,0,0,0.4,0
Borja Iglesias,B. Iglesias,F,Spain,5,0,0,0.4,0
Joris Kayembe,Kayembe,D,DR Congo,4,0,0,0.2,0
César Huerta,C. Huerta,M,Mexico,4.5,0,0,0.1,0
Giovanni Reyna,G. Reyna,M,USA,5.5,7,7,0.5,0
Zakaria El Ouahdi,Z. E. Ouahdi,D,Morocco,4.5,0,0,0.1,0
Nilson Angulo,N. Angulo,M,Ecuador,5.5,0,0,0.4,0
Junya Ito,J. Ito,M,Japan,5,3,3,0.5,0
Fredrik Aursnes,F. Aursnes,M,Norway,5,3,3,0.3,0
John McGinn,J. McGinn,M,Scotland,6,10,10,1.7,0
Ardon Jashari,A. Jashari,M,Switzerland,5,0,0,0.1,0
Samú Costa,S. Costa,M,Portugal,5.5,0,0,0.5,0
Félix Torres,F. Torres,D,Ecuador,4.5,0,0,0.2,0
Woodensky Pierre,W. Pierre,M,Haiti,4,0,0,0.1,0
Mike Penders,M. Penders,G,Belgium,4,0,0,0.2,0
Bart Verbruggen,B. Verbruggen,G,Netherlands,5.5,1,1,2.2,0
David Ospina,D. Ospina,G,Colombia,4,0,0,1.2,0
Promise David,P. David,F,Canada,4.5,3,3,0.2,0
Djed Spence,D. Spence,D,England,4.5,0,0,0.4,0
John Yeboah,J. Yeboah,M,Ecuador,5.5,2,2,0.4,0
Abdoulaye Seck,A. Seck,D,Senegal,4,0,0,0.3,0
Martin Expérience,M. Expérience,D,Haiti,4,5,5,0.1,0
Elye Wahi,E. Wahi,F,Côte d'Ivoire,4,0,0,1.5,0
Kwasi Sibo,K. Sibo,M,Ghana,5,0,0,0.1,0
Marc Pubill,Pubill,D,Spain,5,0,0,0.5,0
Alexis Vega,A. Vega,M,Mexico,5.5,0,0,0.6,0
Bazoumana Touré,B. Touré,M,Côte d'Ivoire,4.5,0,0,0.2,0
Brian Cipenga,B. Cipenga,F,DR Congo,4.5,0,0,0.1,0
Julian Ryerson,J. Ryerson,D,Norway,5,4,4,1.7,0
Yassin Fortune,Y. Fortune,F,Haiti,4,1,1,0.1,0
Jean-Kévin Duverne,J. Duverne,D,Haiti,4,0,0,0.1,0
Ellyes Skhiri,E. Skhiri,M,Tunisia,5,1,1,0.1,0
Kieran Tierney,K. Tierney,D,Scotland,4.5,0,0,0.5,0
José Sá,J. Sá,G,Portugal,4.5,0,0,0.5,0
Aymen Hussein,A. Hussein,F,Iraq,4,5,5,0.5,0
Pascal Groß,P. Groß,M,Germany,5.5,0,0,0.5,0
Dan Burn,D. Burn,D,England,4.5,0,0,0.4,0
Jhon Lucumí,J. Lucumí,D,Colombia,5,0,0,0.3,0
Jae-sung Lee,J. Lee,M,South Korea,4.5,4,4,0.1,0
Mohamed Tougai,M. Tougai,D,Algeria,4,0,0,0.1,0
Keito Nakamura,K. Nakamura,M,Japan,5,10,10,0.3,0
Maximiliano Araújo,M. Araújo,M,Uruguay,5.5,10,10,0.7,0
Daizen Maeda,D. Maeda,F,Japan,6,1,1,1.4,0
Yasin Ayari,Y. Ayari,M,Sweden,5.5,16,16,0.4,0
Emmanuel Agbadou,E. Agbadou,D,Côte d'Ivoire,4.5,11,11,0.2,0
Amir Murillo,A. Murillo,D,Panama,4,0,0,0.4,0
Maxim De Cuyper,M. De Cuyper,D,Belgium,5,0,0,0.8,0
Khalil Ayari,K. Ayari,F,Tunisia,4,0,0,0.2,0
Sead Kolašinac,S. Kolašinac,D,Bosnia & Herzegovina,4.5,12,12,0.3,0
Yasser Ibrahim,Y. Ibrahim,D,Egypt,4.5,3,3,0.2,0
Dylan Batubinsika,D. Batubinsika,D,DR Congo,4,0,0,0,0
Johan Manzambi,J. Manzambi,M,Switzerland,6,0,0,1.2,0
Thelo Aasgaard,T. Aasgaard,M,Norway,4.5,0,0,0.2,0
Ali Abdi,A. Abdi,D,Tunisia,4.5,-2,-2,0.2,0
Eren Elmalı,E. Elmalı,D,Türkiye,4.5,0,0,0.1,0
Merih Demiral,M. Demiral,D,Türkiye,5,3,3,0.7,0
Nathaniel Brown,N. Brown,D,Germany,5,15,15,0.5,0
Deniz Gül,D. Gül,F,Türkiye,5,0,0,0.2,0
Derrick Etienne,D. Etienne,F,Haiti,4,0,0,0.1,0
Gedeon Kalulu,G. Kalulu,D,DR Congo,4,0,0,0.3,0
Rodrigo Zalazar,R. Zalazar,F,Uruguay,5.5,0,0,0.7,0
Elias Saad,E. Saad,M,Tunisia,4,2,2,0.3,0
Marco Pašalić,M. Pašalić,M,Croatia,5,0,0,0.5,0
Ricardo Pepi,R. Pepi,F,USA,5.5,0,0,0.8,0
Josip Šutalo,J. Šutalo,D,Croatia,5,0,0,0.2,0
Kaan Ayhan,K. Ayhan,D,Türkiye,4,0,0,0.3,0
Edo Kayembe,E. Kayembe,M,DR Congo,4.5,0,0,0,0
Emiliano Martínez,E. Martínez,M,Uruguay,4.5,0,0,0.2,0
Çağlar Söyüncü,Ç. Söyüncü,D,Türkiye,4.5,0,0,0.3,0
Jan Paul van Hecke,J. P. van Hecke,D,Netherlands,5.5,5,5,1.9,0
Youssef Amyn,Y. Amyn,M,Iraq,4,0,0,0.1,0
Munir El Kajoui,M. El Kajoui,G,Morocco,4,0,0,0.1,0
Johan Mojica,J. Mojica,D,Colombia,4.5,0,0,0.8,0
Benjamin Asare,B. Asare,G,Ghana,4,0,0,0.3,0
Igor Matanović,I. Matanović,F,Croatia,5.5,0,0,0.7,0
Rui Silva,R. Silva,G,Portugal,4,0,0,0.4,0
Mert Günok,M. Günok,G,Türkiye,4,0,0,0.2,0
Mory Diaw,M. Diaw,G,Senegal,4,0,0,0.1,0
Firas Chaouat,F. Chaouat,F,Tunisia,4.5,0,0,0.1,0
Pavel Šulc,P. Šulc,M,Czechia,5.5,3,3,0.5,0
Paul Wanner,P. Wanner,M,Austria,5,1,1,0.1,0
Merchas Doski,M. Doski,D,Iraq,4,3,3,0.1,0
Mohanad Ali,M. Ali,F,Iraq,4,1,1,0.1,0
İrfan Can Kahveci,İ. C. Kahveci,M,Türkiye,4.5,0,0,0.1,0
Caleb Yirenkyi,C. Yirenkyi,M,Ghana,4.5,0,0,0.2,0
Matthieu Epolo,M. Epolo,G,DR Congo,4,0,0,0.2,0
Roberto Alvarado,R. Alvarado,M,Mexico,5.5,9,9,0.5,0
Brandon Thomas-Asante,B. Thomas-Asante,F,Ghana,4.5,0,0,0.1,0
Oswin Appollis,O. Appollis,M,South Africa,4.5,1,1,0.2,0
Zineddine Belaid,Z. Belaid,D,Algeria,4,0,0,0.2,0
Che Adams,C. Adams,F,Scotland,5,2,2,0.5,0
Christopher Baah,C. Baah,M,Ghana,5,0,0,0.1,0
Yahia Fofana,Y. Fofana,G,Côte d'Ivoire,5,7,7,0.9,0
Gaël Kakuta,G. Kakuta,M,DR Congo,4,0,0,0.2,0
Kevin Danso,K. Danso,D,Austria,4.5,2,2,0.5,0
Montassar Talbi,M. Talbi,D,Tunisia,4.5,7,7,0.2,0
Petar Musa,P. Musa,F,Croatia,4.5,0,0,0.2,0
Ismael Koné,I. Koné,M,Canada,5.5,2,2,0.5,0
Redouane Halhal,R. Halhal,D,Morocco,4.5,0,0,0.1,0
Antonio Sanabria,A. Sanabria,F,Paraguay,5.5,0,0,0.7,0
Tomás Araújo,T. Araújo,D,Portugal,4.5,0,0,0.3,0
Yehvann Diouf,Y. Diouf,G,Senegal,4,0,0,0.1,0
Ezri Konsa,E. Konsa,D,England,5.5,0,0,1.8,0
Haris Tabaković,H. Tabaković,F,Bosnia & Herzegovina,5,0,0,0,0
Dominique Simon,D. Simon,M,Haiti,4,0,0,0.1,0
Alireza Jahanbakhsh,A. Jahanbakhsh,M,Iran,4,0,0,0.2,0
Mathías Olivera,M. Olivera,D,Uruguay,5,8,8,0.4,0
Agustín Canobbio,A. Canobbio,M,Uruguay,5,1,1,0.3,0
Tomáš Souček,T. Souček,M,Czechia,5.5,4,4,0.7,0
Zeno Debast,Z. Debast,D,Belgium,5,0,0,0,0
Damián Bobadilla,D. Bobadilla,M,Paraguay,5.5,-3,-3,0.2,0
Jovo Lukić,J. Lukić,F,Bosnia & Herzegovina,4,7,7,0.3,0
Koni De Winter,K. De Winter,D,Belgium,4.5,0,0,0.2,0
Ladislav Krejčí,L. Krejčí,D,Czechia,5.5,9,9,1.5,0
Ali Maamar,A. Maamar,D,Morocco,4.5,0,0,0,0
Farès Ghedjemis,F. Ghedjemis,F,Algeria,4.5,0,0,0,0
Yassine Titraoui,Y. Titraoui,M,Algeria,5,0,0,0.1,0
Daniel Svensson,D. Svensson,D,Sweden,5,1,1,0.2,0
Hamdy Fathy,H. Fathy,M,Egypt,4.5,4,4,0.1,0
Akram Afif,A. Afif,M,Qatar,4,5,5,1.5,0
Santiago Arias,S. Arias,D,Colombia,4,0,0,0.6,0
Alan Franco,A. Franco,M,Ecuador,5,4,4,0.1,0
Tyler Adams,T. Adams,M,USA,5,4,4,0.5,0
Jhon Córdoba,J. Córdoba,F,Colombia,4.5,0,0,0.2,0
İsmail Yüksek,İ. Yüksek,M,Türkiye,5.5,7,7,0.4,0
Denis Zakaria,D. Zakaria,M,Switzerland,5.5,3,3,0.6,0
Oğuz Aydın,O. Aydın,M,Türkiye,4.5,0,0,0.1,0
Nadiem Amiri,N. Amiri,M,Germany,4.5,0,0,0.2,0
Antonee Robinson,A. Robinson,D,USA,5,5,5,1,0
Zeki Çelik,Z. Çelik,D,Türkiye,5,1,1,0.2,0
Amine Sbai,A. Sbai,F,Morocco,4,0,0,0.2,0
Alban Lafont,A. Lafont,G,Côte d'Ivoire,4.5,0,0,0.3,0
Achref Abada,A. Abada,D,Algeria,4,0,0,0.1,0
Mostafa Ziko,M. Ziko,M,Egypt,4.5,0,0,0.2,0
Adam Hložek,A. Hložek,M,Czechia,5,2,2,0.1,0
Themba Zwane,T. Zwane,M,South Africa,4,-3,-3,0.1,0
Kevin Castaño,K. Castaño,M,Colombia,4.5,0,0,0.1,0
Otabek Shukurov,O. Shukurov,M,Uzbekistan,4,0,0,0.1,0
Timothy Fayulu,T. Fayulu,G,DR Congo,4,0,0,0.1,0
Toni Fruk,T. Fruk,M,Croatia,4,0,0,0.6,0
Ghislain Konan,G. Konan,D,Côte d'Ivoire,5,8,8,0.1,0
Anis Ben Slimane,A. B. Slimane,M,Tunisia,4.5,1,1,0,0
Ángelo Preciado,Á. Preciado,M,Ecuador,4.5,0,0,0.1,0
Ko Itakura,K. Itakura,D,Japan,5,0,0,0.2,0
Kevin Rodriguez,K. Rodríguez,F,Ecuador,5,0,0,0.1,0
Mehdi Al Harrar,M. Harrar,G,Morocco,4.5,0,0,0.1,0
Kaishu Sano,K. Sano,M,Japan,6,1,1,0.9,0
